id,months_as_member,days_before,day_of_week,time,category,weight,attended
20608,3,12,Sat,AM,Strength,101.97,
20609,7,14,Sun,PM,HIIT,105.2,
20610,6,14,Sun,AM,HIIT,78.32,
20611,8,10,Fri,AM,Strength,82.16,
20612,5,10,Fri,AM,Strength,80.71,
20613,25,14,Sun,AM,HIIT,75.26,
20614,20,12,Sat,AM,Cycling,78.7,
20615,15,12,Sat,AM,Strength,76.31,
20616,16,10,Fri,AM,Aqua,82.66,
20617,8,4,Tue,AM,Cycling,81.45,
20618,13,12,Sat,AM,Strength,82.28,
20619,6,12,Sat,AM,Yoga,79.9,
20620,12,2,Mon,AM,Aqua,78.05,
20621,4,14,Sun,AM,HIIT,103.25,
20622,4,4,Tue,AM,HIIT,86.88,
20623,7,12,Sat,AM,Cycling,103.46,
20624,4,10,Fri,AM,Cycling,75.82,
20625,3,4,Tue,AM,Aqua,97.88,
20626,13,2,Mon,AM,Aqua,77.83,
20627,6,8,Thu,PM,Yoga,89.99,
20628,25,10,Fri,AM,Cycling,82.15,
20629,20,8,Thu,AM,Aqua,70.41,
20630,7,16,Sun,PM,HIIT,82.81,
20631,17,10,Fri,AM,Cycling,59.56,
20632,26,2,Mon,AM,HIIT,74.57,
20633,3,2,Mon,AM,HIIT,86.08,
20634,21,6,Wed,AM,Cycling,66.49,
20635,9,8,Thu,PM,Strength,93.47,
20636,12,10,Fri,AM,HIIT,73.88,
20637,14,12,Sat,AM,HIIT,88.33,
20638,8,7,Thu,PM,Cycling,79.42,
20639,26,10,Fri,AM,HIIT,74.46,
20640,89,8,Thu,AM,HIIT,73.41,
20641,24,12,Sat,AM,Cycling,67.71,
20642,13,12,Sat,AM,Cycling,80.77,
20643,10,6,Wed,PM,Cycling,73.69,
20644,22,4,Tue,AM,HIIT,71.87,
20645,9,7,Wed,PM,Cycling,91.17,
20646,26,12,Sat,AM,Strength,63.81,
20647,5,2,Mon,AM,Strength,114.17,
20648,57,14,Sun,AM,Cycling,70.39,
20649,11,2,Mon,AM,Aqua,84.37,
20650,34,4,Tue,AM,HIIT,70.09,
20651,20,12,Sat,AM,Yoga,78.1,
20652,13,6,Wed,PM,Strength,81.01,
20653,6,4,Tue,PM,HIIT,87.32,
20654,4,14,Sun,AM,Strength,71.49,
20655,7,6,Wed,AM,HIIT,78.46,
20656,11,4,Tue,AM,HIIT,87.9,
20657,9,8,Thu,AM,Cycling,99.29,
20658,9,12,Sat,AM,HIIT,88.49,
20659,12,2,Mon,AM,HIIT,68.15,
20660,10,15,Sun,PM,HIIT,81.98,
20661,36,10,Fri,AM,HIIT,74.73,
20662,13,4,Tue,AM,HIIT,81.25,
20663,13,3,Tue,PM,Cycling,74.59,
20664,7,12,Sat,AM,HIIT,80.65,
20665,13,13,Sat,AM,Strength,78.52,
20666,18,12,Sat,AM,HIIT,66.05,
20667,13,4,Tue,AM,HIIT,95.72,
20668,23,1,Mon,PM,Cycling,94.94,
20669,5,11,Thu,PM,Yoga,90.51,
20670,5,14,Sun,AM,HIIT,82.61037837837839,
20671,11,10,Fri,AM,Cycling,83.92,
20672,15,12,Sat,AM,Yoga,81.12,
20673,20,10,Fri,AM,HIIT,66.67,
20674,12,7,Wed,PM,HIIT,97.1,
20675,14,4,Tue,AM,HIIT,85.49,
20676,20,8,Thu,AM,Cycling,91.6,
20677,14,8,Thu,AM,Strength,84.25,
20678,14,8,Thu,AM,HIIT,83.35,
20679,6,10,Fri,AM,Cycling,111.16,
20680,17,14,Sun,AM,HIIT,77.19,
20681,12,8,Thu,PM,HIIT,100.05,
20682,11,14,Sun,PM,Cycling,69.73,
20683,5,7,Wed,PM,HIIT,76.93,
20684,18,15,Sun,AM,Cycling,75.16,
20685,10,8,Thu,AM,HIIT,70.61,
20686,15,2,Mon,AM,Yoga,71.06,
20687,19,4,Tue,PM,Cycling,70.68,
20688,52,10,Fri,AM,Cycling,83.2,
20689,16,10,Fri,AM,Yoga,87.0,
20690,19,12,Sat,AM,Strength,67.86,
20691,11,5,Tue,PM,Cycling,97.87,
20692,14,14,Sun,AM,HIIT,68.47,
20693,13,3,Mon,AM,Yoga,71.22,
20694,7,13,Wed,PM,Cycling,97.55,
20695,6,14,Sun,AM,HIIT,85.36,
20696,13,10,Fri,AM,HIIT,96.94,
20697,27,12,Sat,AM,Cycling,76.99,
20698,23,12,Sat,AM,Cycling,74.94,
20699,20,14,Sun,AM,Cycling,83.41,
20700,19,8,Thu,AM,Strength,72.34,
20701,8,2,Mon,AM,HIIT,75.14,
20702,5,10,Fri,AM,Cycling,112.86,
20703,38,1,Mon,PM,HIIT,72.88,
20704,10,2,Mon,AM,Yoga,88.28,
20705,11,10,Fri,AM,HIIT,79.68,
20706,18,12,Sat,AM,Cycling,81.2,
20707,16,8,Thu,AM,Cycling,79.57,
20708,18,7,Wed,PM,Cycling,78.63,
20709,6,12,Sat,AM,Strength,93.79,
20710,38,4,Tue,AM,Strength,69.36,
20711,18,2,Mon,AM,HIIT,73.05,
20712,3,14,Sun,AM,Cycling,86.5,
20713,7,10,Thu,PM,Cycling,81.54,
20714,9,12,Sat,AM,HIIT,77.71,
20715,20,10,Fri,AM,HIIT,81.53,
20716,5,14,Sun,AM,Strength,88.39,
20717,5,2,Mon,AM,HIIT,94.46,
20718,7,6,Wed,PM,Strength,87.52,
20719,8,14,Sun,AM,Cycling,80.72,
20720,4,2,Mon,AM,Cycling,88.17,
20721,4,2,Mon,AM,Aqua,82.61037837837839,
20722,14,4,Tue,PM,Cycling,85.02,
20723,2,8,Thu,AM,HIIT,148.02,
20724,13,12,Sat,AM,Aqua,88.57,
20725,6,14,Sun,PM,HIIT,87.32,
20726,14,12,Sat,AM,Yoga,72.91,
20727,7,14,Sun,AM,Yoga,91.65,
20728,9,2,Mon,AM,Cycling,84.27,
20729,10,10,Fri,AM,Strength,97.99,
20730,4,8,Thu,AM,Strength,90.56,
20731,14,14,Sun,AM,HIIT,78.59,
20732,12,6,Tue,PM,Strength,92.47,
20733,7,10,Fri,AM,HIIT,97.56,
20734,44,2,Mon,AM,HIIT,69.88,
20735,14,7,Wed,PM,Strength,77.98,
20736,13,2,Mon,AM,Cycling,83.43,
20737,6,4,Tue,AM,HIIT,79.07,
20738,8,8,Thu,AM,HIIT,91.58,
20739,29,2,Mon,PM,Cycling,77.57,
20740,11,2,Mon,AM,Strength,115.18,
20741,5,14,Sun,AM,Strength,91.47,
20742,10,6,Wed,PM,Cycling,76.63,
20743,7,12,Sat,AM,HIIT,91.88,
20744,21,10,Fri,AM,HIIT,69.93,
20745,8,10,Fri,AM,Cycling,89.72,
20746,4,10,Fri,AM,HIIT,109.82,
20747,7,2,Mon,AM,HIIT,76.58,
20748,8,11,Sat,PM,Cycling,97.2,
20749,6,14,Sun,AM,Cycling,100.82,
20750,13,4,Tue,AM,HIIT,87.5,
20751,26,8,Thu,AM,HIIT,70.25,
20752,20,8,Thu,AM,Strength,76.69,
20753,17,8,Thu,AM,Cycling,67.71,
20754,7,10,Fri,AM,HIIT,90.14,
20755,19,14,Sun,AM,HIIT,70.41,
20756,8,7,Thu,PM,Cycling,73.98,
20757,15,2,Mon,AM,HIIT,71.29,
20758,35,8,Thu,AM,HIIT,63.28,
20759,8,8,Thu,AM,Others,84.64,
20760,10,10,Fri,AM,Strength,99.92,
20761,39,6,Wed,AM,Yoga,81.53,
20762,8,12,Sat,AM,Cycling,89.14,
20763,15,10,Fri,AM,HIIT,86.09,
20764,10,12,Sat,PM,HIIT,85.31,
20765,6,8,Thu,AM,Strength,96.07,
20766,15,14,Sun,AM,Yoga,96.49,
20767,13,14,Sun,AM,Cycling,81.79,
20768,7,12,Sat,AM,HIIT,86.7,
20769,21,12,Sat,PM,Strength,87.43,
20770,9,12,Sat,AM,Cycling,73.89,
20771,6,5,Tue,PM,Aqua,101.7,
20772,8,4,Tue,AM,HIIT,76.99,
20773,14,14,Sun,AM,HIIT,84.17,
20774,11,8,Thu,PM,HIIT,92.82,
20775,10,2,Mon,AM,Cycling,69.85,
20776,5,14,Sun,AM,Cycling,93.99,
20777,13,10,Fri,AM,Cycling,67.26,
20778,41,14,Sun,AM,Yoga,73.23,
20779,20,4,Tue,AM,HIIT,75.51,
20780,15,4,Tue,AM,Strength,66.77,
20781,11,4,Tue,PM,HIIT,78.77,
20782,21,10,Fri,AM,Cycling,83.6,
20783,13,8,Thu,AM,Cycling,92.71,
20784,11,6,Wed,PM,HIIT,88.32,
20785,7,12,Sat,AM,Others,90.6,
20786,5,10,Fri,AM,HIIT,101.1,
20787,18,12,Sat,AM,HIIT,70.39,
20788,6,12,Fri,PM,Cycling,91.61,
20789,29,10,Fri,AM,Yoga,72.52,
20790,19,10,Fri,AM,HIIT,71.64,
20791,11,2,Mon,AM,HIIT,78.65,
20792,57,10,Fri,AM,HIIT,69.95,
20793,5,8,Thu,AM,HIIT,99.3,
20794,17,13,Sat,AM,Yoga,69.39,
20795,29,10,Fri,AM,Cycling,86.05,
20796,6,4,Tue,AM,HIIT,116.26,
20797,6,6,Wed,AM,Strength,69.03,
20798,16,1,Mon,PM,Cycling,74.09,
20799,14,10,Fri,AM,HIIT,87.14,
20800,6,4,Tue,AM,Yoga,86.75,
20801,9,14,Sun,AM,Strength,75.91,
20802,36,1,Mon,PM,Cycling,77.6,
20803,38,14,Sun,AM,Cycling,68.1,
20804,10,2,Mon,AM,HIIT,88.89,
20805,3,12,Sat,PM,HIIT,124.3,
20806,5,8,Thu,AM,HIIT,135.18,
20807,12,8,Thu,AM,HIIT,67.59,
20808,12,10,Fri,AM,HIIT,79.07,
20809,47,10,Fri,AM,HIIT,69.81,
20810,6,11,Thu,PM,Cycling,113.32,
20811,58,11,Sat,PM,Strength,74.48,
20812,9,14,Sun,AM,Yoga,81.99,
20813,36,6,Wed,AM,Cycling,76.7,
20814,5,10,Fri,AM,HIIT,81.36,
20815,26,10,Fri,AM,HIIT,67.17,
20816,17,13,Sun,PM,HIIT,82.26,
20817,5,10,Fri,AM,HIIT,95.52,
20818,5,2,Mon,AM,Strength,92.65,
20819,21,2,Mon,AM,HIIT,71.45,
20820,8,6,Wed,AM,Cycling,105.82,
20821,7,14,Sun,AM,Cycling,94.23,
20822,10,8,Thu,AM,HIIT,90.65,
20823,8,4,Tue,AM,HIIT,84.64,
20824,9,10,Fri,AM,HIIT,62.72,
20825,15,5,Tue,PM,Strength,89.8,
20826,5,10,Fri,AM,Yoga,122.36,
20827,22,8,Thu,PM,HIIT,68.88,
20828,13,10,Fri,AM,HIIT,91.43,
20829,24,10,Fri,AM,Strength,75.74,
20830,26,6,Wed,AM,Cycling,75.31,
20831,20,2,Mon,AM,Strength,84.64,
20832,9,14,Sun,AM,HIIT,98.34,
20833,20,14,Sun,AM,HIIT,85.93,
20834,18,10,Fri,AM,Cycling,93.91,
20835,9,15,Sun,PM,Yoga,79.54,
20836,10,8,Thu,AM,Strength,91.73,
20837,14,1,Mon,PM,Aqua,82.61037837837839,
20838,10,2,Mon,AM,HIIT,88.58,
20839,39,11,Fri,AM,HIIT,77.84,
20840,66,5,Tue,AM,Aqua,61.01,
20841,48,10,Fri,AM,HIIT,82.1,
20842,7,4,Tue,PM,HIIT,64.63,
20843,20,4,Tue,AM,HIIT,76.14,
20844,10,10,Fri,AM,HIIT,79.89,
20845,5,10,Fri,AM,Yoga,96.85,
20846,9,14,Sun,AM,Strength,74.13,
20847,25,9,Thu,PM,Aqua,79.71,
20848,17,8,Thu,PM,Cycling,68.3,
20849,4,11,Fri,AM,Strength,89.38,
20850,10,8,Thu,AM,Cycling,89.19,
20851,7,2,Mon,AM,HIIT,77.96,
20852,7,8,Thu,AM,Cycling,77.92,
20853,11,12,Sat,AM,Cycling,76.3,
20854,27,12,Sat,AM,HIIT,67.79,
20855,9,12,Sat,AM,HIIT,73.42,
20856,17,4,Tue,PM,Yoga,71.49,
20857,14,6,Wed,PM,HIIT,71.04,
20858,20,8,Thu,PM,Cycling,79.93,
20859,11,14,Sun,AM,HIIT,88.93,
20860,7,8,Thu,AM,HIIT,80.38,
20861,14,2,Mon,AM,HIIT,86.68,
20862,5,8,Thu,AM,HIIT,100.08,
20863,5,2,Mon,PM,HIIT,90.34,
20864,8,12,Sat,AM,HIIT,89.81,
20865,8,14,Sun,AM,HIIT,73.28,
20866,15,14,Sun,AM,HIIT,104.35,
20867,14,13,Sun,PM,HIIT,72.28,
20868,6,2,Mon,PM,HIIT,72.56,
20869,5,8,Thu,AM,HIIT,100.69,
20870,8,7,Thu,PM,HIIT,89.39,
20871,6,4,Tue,PM,Cycling,104.74,
20872,7,5,Wed,PM,Cycling,73.19,
20873,24,3,Mon,AM,Yoga,65.01,
20874,25,10,Fri,AM,Yoga,73.09,
20875,10,10,Fri,AM,Yoga,86.22,
20876,19,10,Fri,AM,HIIT,79.44,
20877,20,4,Tue,AM,Cycling,71.28,
20878,9,7,Wed,PM,HIIT,96.53,
20879,19,10,Fri,PM,HIIT,77.58,
20880,7,2,Mon,AM,HIIT,100.32,
20881,6,10,Thu,PM,Aqua,100.43,
20882,5,3,Tue,PM,Strength,94.55,
20883,7,13,Sun,PM,HIIT,95.71,
20884,12,14,Sun,AM,Cycling,75.1,
20885,32,12,Sat,AM,Cycling,74.37,
20886,73,2,Mon,AM,HIIT,66.5,
20887,41,4,Tue,AM,HIIT,69.26,
20888,33,8,Thu,AM,HIIT,81.68,
20889,7,10,Fri,AM,Cycling,81.38,
20890,21,4,Tue,AM,HIIT,73.59,
20891,22,10,Fri,AM,Strength,71.52,
20892,13,8,Thu,AM,HIIT,98.72,
20893,28,4,Tue,AM,Strength,72.4,
20894,10,10,Fri,AM,HIIT,89.43,
20895,14,12,Sat,AM,HIIT,90.07,
20896,8,12,Sat,AM,Strength,75.28,
20897,10,14,Sun,AM,HIIT,96.42,
20898,7,10,Fri,AM,HIIT,89.32,
20899,45,4,Tue,AM,HIIT,73.82,
20900,33,10,Fri,AM,HIIT,82.2,
20901,11,14,Sun,PM,Strength,69.2,
20902,12,8,Thu,AM,Strength,86.94,
20903,6,2,Mon,AM,Strength,74.58,
20904,11,10,Fri,AM,HIIT,86.49,
20905,21,10,Fri,AM,HIIT,65.79,
20906,43,8,Thu,AM,HIIT,63.19,
20907,11,9,Thu,AM,HIIT,82.61037837837839,
20908,9,8,Thu,AM,HIIT,88.9,
20909,17,7,Thu,PM,HIIT,81.36,
20910,7,12,Sat,AM,HIIT,88.76,
20911,28,2,Mon,AM,Strength,76.94,
20912,9,12,Sat,AM,HIIT,73.43,
20913,30,10,Fri,AM,HIIT,62.93,
20914,8,10,Fri,AM,HIIT,76.09,
20915,14,2,Mon,AM,Strength,82.03,
20916,4,14,Sun,AM,Strength,93.8,
20917,33,4,Tue,PM,Cycling,74.65,
20918,32,2,Mon,AM,Strength,73.05,
20919,10,2,Mon,AM,HIIT,92.9,
20920,3,10,Fri,AM,Cycling,105.26,
20921,15,2,Mon,AM,Strength,60.48,
20922,18,4,Tue,AM,Cycling,91.96,
20923,9,14,Sun,PM,HIIT,118.89,
20924,9,12,Sat,AM,HIIT,81.29,
20925,13,4,Tue,AM,HIIT,89.18,
20926,6,14,Sun,AM,HIIT,88.92,
20927,17,14,Sun,AM,HIIT,86.76,
20928,24,15,Sun,AM,HIIT,69.93,
20929,33,10,Fri,AM,Strength,65.48,
20930,6,10,Fri,AM,HIIT,93.61,
20931,6,5,Tue,PM,HIIT,93.9,
20932,13,11,Sat,PM,Cycling,66.22,
20933,11,12,Thu,PM,Cycling,85.85,
20934,20,10,Fri,AM,Strength,98.05,
20935,11,12,Sat,AM,HIIT,78.56,
20936,5,2,Mon,AM,Others,101.35,
20937,26,13,Sat,PM,HIIT,103.79,
20938,8,2,Mon,AM,Cycling,86.4,
20939,33,15,Sun,AM,HIIT,83.91,
20940,12,2,Mon,PM,Cycling,81.96,
20941,16,4,Tue,AM,HIIT,76.97,
20942,7,2,Mon,AM,Cycling,73.95,
20943,15,4,Tue,AM,Cycling,100.25,
20944,9,10,Thu,PM,HIIT,107.75,
20945,61,10,Fri,AM,HIIT,73.69,
20946,14,6,Wed,PM,HIIT,78.42,
20947,7,2,Mon,AM,HIIT,95.77,
20948,48,10,Fri,AM,HIIT,65.02,
20949,5,10,Fri,AM,HIIT,111.45,
20950,6,8,Wed,PM,HIIT,80.26,
20951,9,4,Tue,PM,Strength,86.65,
20952,13,8,Thu,AM,HIIT,93.42,
20953,12,4,Tue,AM,Strength,65.59,
20954,10,13,Sat,AM,Cycling,87.93,
20955,19,10,Fri,AM,Cycling,73.83,
20956,13,14,Sun,PM,Yoga,71.74,
20957,6,8,Thu,AM,Yoga,73.63,
20958,38,2,Mon,AM,HIIT,74.23,
20959,6,14,Sat,PM,HIIT,90.6,
20960,19,10,Fri,AM,HIIT,61.77,
20961,12,17,Sun,PM,Aqua,62.92,
20962,23,4,Tue,AM,Cycling,85.39,
20963,9,14,Sun,AM,Cycling,100.55,
20964,16,2,Mon,AM,Cycling,90.05,
20965,21,14,Sun,AM,HIIT,64.96,
20966,7,14,Sun,AM,HIIT,92.87,
20967,9,14,Sun,AM,Strength,97.62,
20968,14,10,Fri,AM,Cycling,79.4,
20969,8,12,Sat,AM,HIIT,77.18,
20970,12,10,Fri,AM,Cycling,86.26,
20971,11,10,Fri,AM,Cycling,87.41,
20972,3,14,Sun,AM,HIIT,86.95,
20973,6,4,Tue,AM,HIIT,100.13,
20974,20,6,Wed,AM,Cycling,76.53,
20975,50,2,Mon,AM,Cycling,68.92,
20976,4,2,Mon,AM,Yoga,117.81,
20977,15,14,Sun,AM,HIIT,72.38,
20978,9,10,Fri,AM,HIIT,104.31,
20979,14,10,Fri,AM,Cycling,87.57,
20980,11,8,Thu,AM,HIIT,80.36,
20981,5,13,Sun,PM,Strength,89.14,
20982,16,9,Wed,PM,HIIT,83.92,
20983,17,8,Thu,AM,HIIT,92.08,
20984,11,10,Fri,AM,Strength,78.02,
20985,10,4,Tue,PM,HIIT,85.15,
20986,22,2,Mon,AM,Aqua,92.92,
20987,16,8,Thu,AM,HIIT,73.52,
20988,15,6,Wed,AM,HIIT,92.56,
20989,20,10,Fri,AM,HIIT,67.33,
20990,34,10,Fri,AM,Cycling,63.04,
20991,19,3,Tue,PM,Cycling,75.78,
20992,6,10,Fri,AM,HIIT,98.24,
20993,16,10,Fri,AM,HIIT,81.66,
20994,7,2,Mon,AM,Aqua,78.08,
20995,19,8,Thu,PM,HIIT,79.09,
20996,8,10,Wed,PM,Cycling,75.74,
20997,28,14,Sun,AM,Others,83.59,
20998,40,10,Fri,AM,Yoga,71.78,
20999,14,14,Sun,AM,Yoga,94.11,
21000,65,11,Sat,PM,Strength,81.81,
21001,6,8,Thu,AM,HIIT,92.37,
21002,15,10,Fri,AM,Yoga,87.87,
21003,5,12,Sat,AM,Cycling,120.58,
21004,33,14,Sun,AM,Strength,65.27,
21005,8,3,Tue,PM,HIIT,78.59,
21006,19,10,Fri,AM,HIIT,62.4,
21007,19,10,Fri,AM,Yoga,74.67,
21008,6,12,Sat,AM,Cycling,101.17,
21009,18,8,Thu,AM,Cycling,79.35,
21010,5,12,Sat,AM,Strength,82.61037837837839,
21011,13,6,Wed,AM,Strength,71.99,
21012,21,12,Sat,AM,Strength,74.06,
21013,12,2,Mon,AM,HIIT,72.51,
21014,8,2,Mon,AM,Aqua,96.19,
21015,55,4,Tue,AM,HIIT,73.66,
21016,12,12,Sat,AM,Cycling,75.48,
21017,29,12,Sat,AM,HIIT,71.22,
21018,22,4,Tue,PM,HIIT,83.28,
21019,21,9,Thu,AM,Cycling,82.87,
21020,22,7,Thu,PM,Cycling,74.67,
21021,20,14,Sun,AM,Aqua,69.43,
21022,12,10,Fri,AM,HIIT,78.39,
21023,13,8,Thu,AM,Yoga,78.87,
21024,29,8,Thu,PM,HIIT,68.63,
21025,6,14,Sun,AM,Strength,119.63,
21026,29,8,Thu,PM,Cycling,74.22,
21027,9,10,Fri,AM,Yoga,84.72,
21028,5,10,Fri,AM,Cycling,91.71,
21029,19,12,Sat,AM,Strength,79.35,
21030,21,8,Thu,AM,HIIT,98.24,
21031,2,6,Wed,AM,HIIT,79.12,
21032,39,4,Tue,AM,Strength,61.42,
21033,12,2,Mon,AM,Cycling,73.33,
21034,50,11,Sat,PM,HIIT,71.86,
21035,9,8,Thu,PM,Cycling,81.55,
21036,13,2,Mon,AM,HIIT,78.54,
21037,14,10,Fri,AM,HIIT,69.48,
21038,29,11,Sat,PM,HIIT,69.87,
21039,24,4,Tue,AM,HIIT,65.4,
21040,45,4,Tue,AM,Aqua,73.9,
21041,12,12,Sat,AM,Strength,91.48,
21042,3,14,Sun,AM,HIIT,78.67,
21043,19,6,Wed,PM,Cycling,92.99,
21044,14,10,Fri,AM,HIIT,76.24,
21045,38,6,Wed,AM,Cycling,77.43,
21046,25,15,Sun,PM,Cycling,87.35,
21047,6,8,Mon,PM,HIIT,93.32,
21048,3,14,Sun,AM,Yoga,170.52,
21049,23,14,Sun,AM,Yoga,74.51,
21050,17,6,Wed,PM,Cycling,84.22,
21051,9,14,Sun,AM,HIIT,110.07,
21052,12,12,Sat,AM,HIIT,78.44,
21053,19,12,Sat,AM,Aqua,76.8,
21054,15,3,Mon,AM,Cycling,69.83,
21055,10,14,Sun,AM,Cycling,82.74,
21056,4,8,Thu,AM,Strength,102.47,
21057,8,3,Mon,AM,Strength,73.85,
21058,41,10,Fri,AM,HIIT,72.5,
21059,5,12,Sat,AM,Others,103.17,
21060,10,8,Thu,PM,HIIT,83.71,
21061,6,4,Tue,AM,HIIT,88.74,
21062,15,15,Sun,AM,HIIT,80.04,
21063,7,12,Sat,AM,Cycling,81.37,
21064,3,14,Sun,AM,Strength,102.97,
21065,24,5,Tue,PM,HIIT,79.64,
21066,12,4,Tue,AM,Yoga,82.08,
21067,8,14,Sun,AM,Cycling,93.09,
21068,4,2,Mon,AM,Yoga,87.26,
21069,22,8,Thu,AM,Yoga,64.66,
21070,27,10,Fri,AM,Cycling,77.96,
21071,6,8,Thu,AM,Cycling,92.29,
21072,23,2,Mon,AM,Cycling,84.66,
21073,6,4,Tue,PM,Cycling,101.59,
21074,3,10,Fri,AM,HIIT,94.44,
21075,31,2,Mon,AM,HIIT,65.71,
21076,12,10,Fri,AM,Strength,80.07,
21077,6,4,Tue,PM,Cycling,100.76,
21078,11,2,Mon,AM,Cycling,90.45,
21079,36,12,Sat,AM,Cycling,72.07,
21080,12,10,Fri,AM,Strength,96.19,
21081,11,4,Tue,AM,HIIT,69.41,
21082,20,8,Thu,AM,Cycling,83.84,
21083,6,12,Sat,AM,Cycling,80.45,
21084,17,4,Tue,AM,Strength,83.45,
21085,4,12,Sat,AM,HIIT,78.62,
21086,13,4,Tue,AM,Cycling,98.58,
21087,16,13,Sat,PM,Cycling,70.3,
21088,13,8,Thu,AM,HIIT,112.39,
21089,7,8,Thu,AM,HIIT,82.61037837837839,
21090,8,2,Mon,AM,Others,81.56,
21091,17,2,Mon,AM,HIIT,101.27,
21092,9,12,Sat,AM,Strength,73.8,
21093,52,4,Tue,AM,Aqua,58.24,
21094,18,12,Sat,AM,Yoga,78.68,
21095,39,2,Mon,AM,Cycling,76.59,
21096,10,10,Fri,AM,Yoga,75.19,
21097,11,10,Wed,PM,HIIT,82.61037837837839,
21098,15,8,Thu,PM,HIIT,76.65,
21099,20,10,Fri,AM,Cycling,78.86,
21100,25,2,Mon,AM,HIIT,74.67,
21101,22,10,Fri,AM,Aqua,66.78,
21102,7,2,Mon,AM,Yoga,98.71,
21103,7,14,Sun,AM,Yoga,81.46,
21104,6,8,Thu,PM,Cycling,71.74,
21105,5,7,Wed,AM,HIIT,78.28,
21106,20,8,Thu,AM,HIIT,75.03,
21107,8,2,Mon,AM,HIIT,92.16,
21108,8,13,Sat,PM,HIIT,93.36,
21109,8,8,Thu,AM,Strength,90.22,
21110,7,14,Sun,AM,HIIT,79.14,
21111,12,12,Sat,AM,Cycling,89.83,
21112,14,6,Wed,AM,HIIT,74.33,
21113,13,12,Sat,AM,Aqua,75.8,
21114,24,15,Sun,PM,HIIT,68.93,
21115,10,2,Mon,AM,Aqua,105.54,
21116,5,2,Mon,AM,Cycling,107.38,
21117,7,2,Mon,AM,HIIT,82.96,
21118,7,9,Thu,PM,Yoga,121.38,
21119,21,10,Fri,AM,Cycling,68.06,
21120,39,6,Wed,PM,Strength,74.52,
21121,14,8,Thu,AM,Cycling,70.29,
21122,13,8,Thu,AM,HIIT,71.55,
21123,20,10,Fri,AM,Cycling,76.03,
21124,5,10,Fri,AM,HIIT,110.13,
21125,11,14,Sun,AM,HIIT,71.35,
21126,11,10,Fri,AM,HIIT,77.92,
21127,16,10,Fri,AM,HIIT,71.48,
21128,16,10,Fri,AM,Cycling,81.34,
21129,6,12,Sat,AM,HIIT,92.03,
21130,25,15,Sun,PM,Cycling,84.04,
21131,6,13,Sun,PM,Strength,104.78,
21132,2,7,Thu,PM,Aqua,88.22,
21133,18,8,Thu,AM,HIIT,61.4,
21134,13,10,Fri,AM,Strength,80.89,
21135,8,2,Mon,PM,Cycling,88.98,
21136,10,5,Tue,PM,HIIT,82.61037837837839,
21137,15,12,Sat,AM,Strength,85.42,
21138,18,2,Mon,AM,Cycling,74.33,
21139,23,2,Mon,AM,HIIT,70.26,
21140,7,10,Fri,AM,Strength,97.76,
21141,18,8,Thu,AM,Cycling,74.69,
21142,9,15,Sun,PM,Yoga,80.3,
21143,12,2,Mon,AM,HIIT,80.56,
21144,10,8,Thu,AM,HIIT,76.13,
21145,13,12,Wed,PM,HIIT,77.37,
21146,4,7,Wed,AM,Cycling,91.43,
21147,11,2,Mon,AM,Cycling,76.97,
21148,9,10,Fri,AM,Cycling,87.62,
21149,13,10,Fri,AM,Strength,76.75,
21150,10,14,Sun,AM,Cycling,81.47,
21151,17,10,Fri,AM,Yoga,98.6,
21152,15,14,Sun,PM,HIIT,79.43,
21153,12,10,Fri,AM,HIIT,77.72,
21154,22,14,Sun,AM,HIIT,73.51,
21155,36,6,Wed,AM,Cycling,65.78,
21156,25,4,Tue,AM,HIIT,70.57,
21157,6,2,Mon,AM,Yoga,98.75,
21158,10,5,Wed,PM,HIIT,82.86,
21159,19,14,Sun,PM,Yoga,64.09,
21160,5,10,Fri,AM,Strength,71.81,
21161,4,12,Sat,AM,HIIT,102.92,
21162,7,8,Thu,AM,Strength,80.18,
21163,19,12,Sat,AM,Cycling,74.11,
21164,18,14,Sun,AM,Yoga,78.39,
21165,22,6,Wed,AM,Cycling,73.72,
21166,14,5,Tue,PM,Strength,75.69,
21167,22,10,Fri,AM,Yoga,85.12,
21168,25,4,Tue,AM,Cycling,79.99,
21169,6,4,Tue,AM,HIIT,95.82,
21170,10,10,Fri,AM,Cycling,88.47,
21171,28,4,Tue,AM,Strength,64.23,
21172,17,12,Sat,AM,Yoga,72.14,
21173,22,2,Mon,AM,Strength,63.16,
21174,7,3,Tue,PM,Cycling,78.28,
21175,21,2,Mon,AM,Strength,83.77,
21176,2,12,Sat,AM,Yoga,113.93,
21177,18,14,Sun,AM,Strength,70.63,
21178,7,10,Fri,AM,HIIT,75.56,
21179,11,2,Mon,PM,HIIT,88.68,
21180,6,6,Wed,PM,HIIT,101.8,
21181,3,2,Mon,PM,HIIT,95.73,
21182,14,2,Mon,AM,Aqua,84.82,
21183,23,2,Mon,PM,Aqua,74.79,
21184,4,7,Wed,AM,HIIT,123.9,
21185,14,7,Thu,PM,Yoga,73.37,
21186,25,12,Sat,PM,Aqua,71.39,
21187,12,10,Fri,AM,HIIT,93.43,
21188,14,10,Fri,AM,Aqua,80.54,
21189,10,2,Mon,AM,HIIT,85.67,
21190,6,4,Tue,AM,Cycling,83.98,
21191,10,10,Wed,PM,HIIT,66.72,
21192,12,2,Mon,PM,Strength,102.84,
